INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 1, 16, 7, 1, 9, 0, '2020-08-10');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 11, 89, 19, 3, 32, 2, '2003-05-31');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 17, 89, 19, 0, 11, 2, '2003-07-10');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 29, 89, 19, 2, 8, 2, '2003-08-31');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 37, 89, 19, 3, 15, 2, '2003-10-19');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 4, 89, 19, 3, 13, 4, '2003-04-17');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 15, 90, 25, 1, 6, 0, '2003-06-29');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 18, 90, 25, 2, 16, 0, '2003-07-13');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 28, 90, 25, 3, 29, 0, '2003-08-24');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 30, 90, 25, 1, 5, 0, '2003-09-14');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 37, 90, 25, 0, 35, 0, '2003-10-19');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 1, 90, 25, 1, 31, 1, '2003-03-30');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 3, 90, 25, 2, 18, 1, '2003-04-13');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 8, 90, 25, 2, 10, 1, '2003-05-11');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 10, 90, 25, 2, 13, 1, '2003-05-25');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 12, 90, 25, 2, 9, 1, '2003-06-07');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 24, 90, 25, 1, 41, 1, '2003-08-07');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 27, 90, 25, 4, 7, 1, '2003-08-21');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 32, 90, 25, 1, 42, 1, '2003-09-25');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 36, 90, 25, 2, 15, 1, '2003-10-12');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 20, 90, 25, 0, 11, 2, '2003-07-20');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 34, 90, 25, 1, 14, 2, '2003-10-05');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 6, 90, 25, 0, 1, 3, '2003-04-26');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 22, 90, 25, 0, 33, 3, '2003-07-27');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 16, 90, 25, 1, 34, 4, '2003-07-06');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 12, 50, 41, 3, 33, 0, '2003-06-08');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 17, 50, 41, 1, 31, 0, '2003-07-10');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 21, 50, 41, 3, 13, 0, '2003-07-24');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 30, 50, 41, 1, 35, 0, '2003-09-14');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 32, 50, 41, 4, 15, 0, '2003-09-25');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 34, 50, 41, 0, 1, 0, '2003-10-04');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 36, 50, 41, 3, 10, 0, '2003-10-15');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 38, 50, 41, 4, 42, 0, '2003-10-24');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 4, 50, 41, 2, 16, 1, '2003-04-10');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 19, 50, 41, 1, 7, 1, '2003-07-18');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 23, 50, 41, 6, 32, 1, '2003-08-03');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 2, 50, 41, 1, 25, 2, '2003-04-06');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 6, 50, 41, 5, 11, 2, '2003-04-27');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 8, 50, 41, 2, 9, 2, '2003-05-11');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 14, 50, 41, 2, 5, 2, '2003-06-22');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 25, 50, 41, 2, 17, 2, '2003-08-10');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 26, 50, 41, 2, 14, 2, '2003-08-17');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 28, 50, 41, 3, 34, 2, '2003-08-24');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 10, 50, 41, 1, 19, 3, '2003-05-25');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 2, 97, 34, 1, 29, 0, '2003-04-06');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 11, 97, 34, 0, 35, 0, '2003-05-31');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 17, 97, 34, 3, 9, 0, '2003-07-11');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 18, 97, 34, 1, 15, 0, '2003-07-13');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 31, 97, 34, 4, 33, 0, '2003-09-20');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 4, 97, 34, 1, 42, 1, '2003-04-17');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 7, 97, 34, 2, 8, 1, '2003-05-04');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 9, 97, 34, 2, 7, 1, '2003-05-18');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 20, 97, 34, 1, 19, 1, '2003-07-20');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 23, 97, 34, 1, 5, 1, '2003-08-03');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 29, 97, 34, 1, 31, 1, '2003-08-31');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 13, 97, 34, 0, 32, 2, '2003-06-14');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 33, 97, 34, 2, 18, 2, '2003-09-28');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 35, 97, 34, 2, 6, 2, '2003-10-09');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 38, 97, 34, 0, 17, 2, '2003-10-23');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 14, 97, 34, 3, 14, 3, '2003-06-22');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 26, 97, 34, 1, 13, 3, '2003-08-17');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 5, 97, 34, 4, 41, 4, '2003-04-20');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 25, 97, 34, 1, 1, 4, '2003-08-10');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 2, 151, 8, 0, 16, 0, '2003-04-05');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 10, 151, 8, 3, 9, 0, '2003-05-24');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 18, 151, 8, 1, 5, 0, '2003-07-13');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 23, 151, 8, 1, 25, 0, '2003-08-03');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 28, 151, 8, 1, 15, 0, '2003-08-24');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 30, 151, 8, 2, 34, 0, '2003-09-14');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 12, 151, 8, 1, 31, 1, '2003-06-07');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 21, 151, 8, 2, 29, 1, '2003-07-24');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 32, 151, 8, 3, 35, 1, '2003-09-26');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 34, 151, 8, 2, 18, 1, '2003-10-05');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 36, 151, 8, 0, 13, 1, '2003-10-12');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 4, 151, 8, 3, 32, 2, '2003-04-17');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 6, 151, 8, 1, 19, 2, '2003-04-26');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 8, 151, 8, 2, 11, 2, '2003-05-11');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 14, 151, 8, 3, 7, 2, '2003-06-21');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 16, 151, 8, 3, 41, 2, '2003-07-05');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 26, 151, 8, 1, 6, 2, '2003-08-16');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 38, 151, 8, 2, 33, 2, '2003-10-24');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 25, 151, 8, 2, 14, 3, '2003-08-10');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 1, 13, 6, 2, 7, 0, '2003-03-29');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 8, 13, 6, 2, 29, 0, '2003-05-11');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 18, 13, 6, 0, 17, 0, '2003-07-12');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 24, 13, 6, 1, 33, 0, '2003-08-07');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 34, 13, 6, 0, 9, 0, '2003-10-04');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 36, 13, 6, 2, 19, 0, '2003-10-11');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 10, 13, 6, 4, 5, 1, '2003-05-25');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 16, 13, 6, 3, 14, 1, '2003-07-06');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 20, 13, 6, 2, 15, 1, '2003-07-20');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 22, 13, 6, 1, 41, 1, '2003-07-26');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 28, 13, 6, 3, 10, 1, '2003-08-23');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 32, 13, 6, 2, 1, 1, '2003-09-25');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 3, 13, 6, 1, 8, 2, '2003-04-12');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 6, 13, 6, 4, 42, 2, '2003-04-27');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 12, 13, 6, 4, 34, 2, '2003-06-08');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 14, 13, 6, 0, 16, 2, '2003-07-31');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 27, 13, 6, 1, 31, 2, '2003-08-21');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 38, 13, 6, 1, 25, 2, '2003-10-23');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 30, 13, 6, 1, 13, 4, '2003-09-13');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 1, 68, 42, 2, 9, 0, '2003-03-30');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 5, 68, 42, 1, 32, 0, '2003-04-20');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 12, 68, 42, 1, 1, 0, '2003-06-08');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 13, 68, 42, 1, 31, 0, '2003-06-15');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 15, 68, 42, 2, 41, 0, '2003-06-29');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 17, 68, 42, 1, 8, 0, '2003-07-11');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 18, 68, 42, 3, 29, 0, '2003-07-13');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 27, 68, 42, 3, 34, 0, '2003-08-22');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 29, 68, 42, 2, 6, 0, '2003-08-31');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 31, 68, 42, 1, 14, 0, '2003-09-21');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 33, 68, 42, 1, 17, 0, '2003-09-28');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 3, 68, 42, 1, 11, 1, '2003-04-13');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 9, 68, 42, 1, 25, 1, '2003-05-18');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 24, 68, 42, 0, 35, 1, '2003-08-07');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 37, 68, 42, 2, 18, 1, '2003-10-19');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 7, 68, 42, 1, 16, 3, '2003-05-04');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 20, 68, 42, 4, 5, 3, '2003-07-20');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 22, 68, 42, 2, 19, 3, '2003-07-27');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 34, 68, 42, 1, 13, 3, '2003-10-05');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 7, 100, 35, 2, 41, 0, '2003-05-04');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 9, 100, 35, 2, 8, 0, '2003-05-17');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 12, 100, 35, 1, 14, 0, '2003-06-08');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 17, 100, 35, 0, 6, 0, '2003-07-09');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2003_BR', 21, 100, 35, 2, 9, 0, '2003-07-25');
