INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 1, 7, 1, 9, 0, '2020-08-10');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 26, 34, 1, 33, 0, '2005-09-17');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 32, 34, 1, 35, 2, '2005-10-16');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 18, 8, 1, 9, 2, '2005-08-07');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 23, 8, 1, 34, 0, '2005-08-28');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 28, 8, 1, 1, 1, '2005-09-25');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 35, 8, 1, 4, 3, '2005-10-30');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 37, 8, 1, 17, 2, '2005-11-06');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 4, 6, 1, 14, 2, '2005-05-15');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 5, 6, 1, 1, 3, '2005-05-22');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 11, 6, 1, 19, 0, '2005-07-10');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 17, 6, 1, 17, 0, '2005-08-04');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 5, 35, 1, 5, 0, '2005-05-22');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 9, 35, 1, 16, 3, '2005-06-26');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 13, 35, 1, 33, 1, '2005-07-21');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 17, 35, 1, 29, 1, '2005-08-04');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 25, 35, 1, 41, 2, '2005-09-10');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 31, 35, 1, 1, 1, '2005-10-12');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 37, 35, 1, 18, 2, '2005-11-06');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 3, 1, 1, 5, 0, '2005-05-08');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 6, 1, 1, 10, 0, '2005-05-29');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 7, 1, 1, 8, 1, '2005-06-12');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 35, 1, 1, 41, 0, '2005-10-31');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 3, 18, 1, 2, 0, '2005-10-20');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 10, 18, 1, 17, 2, '2005-07-02');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 22, 18, 1, 44, 0, '2005-08-25');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 34, 18, 1, 16, 3, '2005-10-27');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 6, 44, 1, 33, 0, '2005-05-29');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 17, 44, 1, 13, 2, '2005-08-04');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 24, 44, 1, 8, 2, '2005-09-07');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 28, 44, 1, 35, 1, '2005-09-24');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 32, 44, 1, 29, 0, '2005-10-15');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 33, 44, 1, 17, 2, '2005-10-22');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 37, 44, 1, 19, 1, '2005-11-06');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 4, 31, 1, 1, 2, '2005-05-14');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 13, 31, 1, 4, 4, '2005-07-21');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 16, 31, 1, 9, 1, '2005-07-31');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 30, 31, 1, 2, 0, '2005-10-06');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 38, 31, 1, 10, 0, '2005-11-12');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 3, 33, 2, 29, 2, '2005-05-07');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 12, 33, 2, 14, 3, '2005-07-16');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 14, 33, 2, 6, 0, '2005-07-23');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 17, 33, 2, 2, 0, '2005-08-04');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 37, 33, 2, 41, 0, '2005-11-06');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 4, 2, 2, 8, 1, '2005-05-14');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 6, 2, 2, 6, 0, '2005-05-29');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 18, 2, 2, 41, 0, '2005-08-06');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 24, 2, 2, 18, 2, '2005-09-07');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 33, 2, 2, 19, 0, '2005-10-23');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 38, 2, 2, 33, 0, '2005-11-12');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 5, 13, 2, 4, 0, '2005-05-22');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 11, 13, 2, 8, 1, '2005-07-10');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 13, 13, 2, 19, 2, '2005-07-22');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 19, 13, 2, 2, 2, '2005-10-12');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 24, 13, 2, 9, 6, '2005-09-08');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 27, 13, 2, 11, 3, '2005-09-22');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 29, 13, 2, 29, 0, '2005-10-01');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 36, 13, 2, 14, 1, '2005-11-03');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 4, 5, 2, 16, 1, '2005-05-15');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 21, 5, 2, 41, 1, '2005-08-21');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 23, 5, 2, 31, 2, '2005-08-28');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 26, 5, 2, 35, 0, '2005-09-17');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 35, 5, 2, 19, 1, '2005-10-31');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 4, 10, 2, 34, 1, '2005-05-14');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 5, 10, 2, 44, 0, '2005-05-21');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 10, 10, 2, 14, 1, '2005-07-03');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 15, 10, 2, 29, 0, '2005-07-28');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 18, 10, 2, 5, 1, '2005-08-07');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 28, 10, 2, 33, 2, '2005-09-24');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 7, 17, 2, 4, 1, '2005-06-11');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 9, 17, 2, 19, 1, '2005-06-26');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 14, 17, 2, 10, 1, '2005-07-23');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 20, 17, 2, 5, 0, '2005-08-14');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 5, 29, 2, 41, 0, '2005-05-21');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 11, 29, 2, 44, 1, '2005-07-09');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 14, 29, 2, 31, 2, '2005-10-20');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 16, 29, 2, 11, 1, '2005-07-31');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 24, 29, 2, 33, 0, '2005-09-07');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 33, 29, 2, 1, 1, '2005-10-22');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 34, 29, 2, 5, 2, '2005-10-27');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 36, 29, 2, 10, 0, '2005-11-02');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 2, 4, 2, 44, 1, '2005-04-30');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 6, 4, 2, 16, 1, '2005-05-29');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 19, 4, 2, 34, 1, '2005-08-11');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 22, 4, 2, 35, 1, '2005-08-25');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 26, 4, 2, 13, 1, '2005-09-17');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 34, 4, 2, 31, 2, '2005-10-27');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 38, 4, 2, 11, 1, '2005-11-12');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 3, 16, 2, 6, 1, '2005-05-07');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 12, 16, 2, 11, 1, '2005-07-17');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 13, 16, 2, 18, 3, '2005-07-21');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 16, 16, 2, 14, 3, '2005-10-14');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 23, 16, 2, 19, 0, '2005-08-28');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 27, 16, 2, 4, 1, '2005-09-22');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 30, 16, 2, 35, 0, '2005-10-05');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 1, 9, 2, 11, 1, '2005-04-24');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 3, 9, 2, 13, 1, '2005-05-08');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 5, 9, 2, 19, 4, '2005-05-21');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 19, 9, 2, 10, 0, '2005-08-12');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 21, 9, 2, 4, 2, '2005-08-21');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 27, 9, 2, 5, 2, '2005-09-22');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 37, 9, 2, 31, 0, '2005-11-06');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 11, 11, 2, 5, 0, '2005-07-09');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 36, 11, 2, 8, 2, '2005-11-02');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 1, 14, 2, 29, 2, '2005-04-24');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 5, 14, 2, 31, 1, '2005-05-22');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 25, 14, 2, 6, 0, '2005-09-11');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 2, 19, 2, 16, 3, '2005-05-01');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 8, 19, 2, 33, 1, '2005-06-19');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 20, 19, 2, 35, 2, '2005-08-13');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 22, 19, 2, 10, 0, '2005-08-26');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 28, 19, 2, 18, 0, '2005-09-25');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 7, 41, 2, 11, 2, '2005-06-12');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 9, 41, 2, 4, 1, '2005-06-26');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 20, 41, 2, 6, 1, '2005-08-13');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 22, 41, 2, 16, 3, '2005-08-25');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 24, 41, 2, 34, 2, '2005-09-08');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 31, 41, 2, 19, 1, '2005-10-12');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 36, 41, 2, 44, 1, '2005-11-04');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 3, 34, 2, 41, 0, '2005-05-07');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 8, 34, 2, 17, 0, '2005-06-18');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 10, 34, 2, 11, 0, '2005-10-20');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 12, 34, 2, 31, 1, '2005-07-16');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 14, 34, 2, 9, 1, '2005-07-24');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 25, 34, 2, 10, 1, '2005-09-11');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 28, 34, 2, 13, 3, '2005-09-25');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 36, 34, 2, 16, 1, '2005-11-03');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 38, 34, 2, 5, 2, '2005-11-13');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 8, 8, 2, 35, 3, '2005-06-18');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 12, 8, 2, 6, 3, '2005-07-17');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 17, 8, 2, 41, 2, '2005-08-04');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 21, 8, 2, 29, 1, '2005-08-20');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 34, 8, 2, 10, 3, '2005-10-27');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 23, 6, 2, 29, 2, '2005-08-27');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 27, 6, 2, 2, 0, '2005-09-23');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 29, 6, 2, 5, 0, '2005-10-02');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 33, 6, 2, 8, 0, '2005-10-22');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 35, 6, 2, 33, 1, '2005-10-30');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 1, 35, 2, 4, 2, '2005-04-23');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 3, 35, 2, 10, 1, '2005-05-08');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2005, 7, 35, 2, 44, 0, '2005-06-11');
